,ntrials,n_iters,mse,sens_sim,bias_sim,sigma_sim,pc_sim,pe_sim,sens_fit,bias_fit,sigma_fit,pc_fit,pe_fit,C_fit
0,500,100,1.0171157637751556,10,-5,0.1,1,-1,10.081294756312534,-6.071463833273493,0.09106540311623519,1.1961983042022866,-0.5901632180741107,-0.30097399330716634
1,5000,100,0.30978437659784686,10,-5,0.1,1,-1,11.182659916294842,-5.709581069461035,0.34110392860814587,1.053678356299595,-1.1888756506299358,0.2674480371983677
2,15000,100,0.27601944676467066,10,-5,0.1,1,-1,10.835008571062824,-5.222964587881651,0.24788585793475806,1.0866224037398529,-1.2139676658718848,-0.3588392406210601
3,25000,100,0.22941929738690306,10,-5,0.1,1,-1,10.42114134489018,-5.090361315366425,0.27975991736608163,1.0449276393592837,-1.0642770930941279,0.3289003635421284
4,500,100,0.26295800695495575,10,-5,0.1,1,-1,8.491556028126194,-4.306438811595688,0.0629659853741119,0.9512521972571378,-0.8599757701987434,-0.28846296850910064
5,5000,100,0.27070926603168577,10,-5,0.1,1,-1,11.008552854457298,-5.351047720997083,0.3972077065580707,1.0036800389553258,-1.1700041793714404,-0.2816435349508786
6,15000,100,0.24811132782459502,10,-5,0.1,1,-1,10.392046733146072,-5.208645581686261,0.20593217106302997,1.0198038459316106,-1.1831872925728535,0.3879944943553691
7,25000,100,0.2461857525689043,10,-5,0.1,1,-1,10.022630379275991,-5.142055114197161,0.15755180957854842,0.9770842125087476,-0.9742859029187801,0.5528431019406196
8,500,100,0.28793188541436626,10,-5,0.1,1,-1,9.528574535035819,-4.961979916578508,0.039401027851503054,1.156883438112488,-1.3922306178494244,0.6464033745117823
9,5000,100,0.4723687467950027,10,-5,0.1,1,-1,9.913977039748712,-4.57103667115632,0.18091781091735945,0.9594638917610593,-1.0986282023426377,-0.43596757446896783
10,15000,100,0.4140383212399925,10,-5,0.1,1,-1,10.175100105331984,-5.0734642811989525,0.14909256112837413,1.004954814125729,-1.0815886388501406,0.7475823830814737
11,25000,100,0.3394923058355908,10,-5,0.1,1,-1,10.40810587196737,-5.106113800295667,0.1835476968770346,1.066011750812891,-1.0353284330916215,0.5005741536750881
12,500,100,6.095645726938477,10,-5,0.1,1,-1,11.548709738771164,-8.277022988112321,0.10384148620579983,1.3991026556103527,-1.3741127362492505,-0.5287080667384589
13,5000,100,0.18606589095862616,10,-5,0.1,1,-1,11.18929018386443,-5.676712526656759,0.2888581551072638,1.2334113410472998,-1.1883355171264838,-0.2377118617048861
14,15000,100,0.20043904856615694,10,-5,0.1,1,-1,10.40081253307582,-5.247450141894291,0.45339795209586065,1.0090660129068656,-1.1332365846985155,-0.16103786251259172
15,25000,100,0.1831886655005319,10,-5,0.1,1,-1,10.504172628361301,-5.249685606174765,0.4468095898485891,1.066821152123053,-1.0472275175695769,0.19034801934418066
16,500,100,0.16349655848110414,10,-5,0.1,1,-1,9.254530507145661,-5.024060672073051,0.05992334005999028,0.8512315395935093,-0.6851099808813312,0.03485609249569111
17,5000,100,0.24010737300382165,10,-5,0.1,1,-1,10.094305109511334,-4.928787692038413,0.31082798596057537,1.0527926471563362,-0.9377593379614738,0.26365558535093536
18,15000,100,0.23818869856526298,10,-5,0.1,1,-1,11.414136989848197,-5.719077796300677,0.2990135716845342,1.0966464402226916,-1.270968322868251,-0.2919436162141689
19,25000,100,0.2267315606482678,10,-5,0.1,1,-1,11.119083338268759,-5.608267111972875,0.350322201860201,1.0683050500563638,-1.1714720607445543,0.2572364004973318
20,500,100,0.17095569645137065,10,-5,0.1,1,-1,9.831909490867476,-4.898035181117608,0.1490019295708263,1.0392809617746774,-0.7461953327261993,-0.3228697955026026
21,5000,100,0.3114114890369064,10,-5,0.1,1,-1,11.055823549095914,-5.610837497703182,0.2523005019098528,1.033190992214016,-1.2805491165791176,0.32544747965043413
22,15000,100,0.6948998395979641,10,-5,0.1,1,-1,9.978396324688354,-4.396784186237307,0.12084832041022359,0.9292287125134292,-1.0974636675557052,-0.663693433661582
23,25000,100,0.26289499135557765,10,-5,0.1,1,-1,9.995746673456322,-4.806214007235257,0.16472134880673642,1.018915542875121,-0.9254500518757085,-0.4528314295294542
24,500,100,1.2436159153036006,10,-5,0.1,1,-1,10.14272759080752,-3.941301037657408,0.04739617692296114,1.0377119107084438,-0.9479916095535427,-0.42483832533692023
25,5000,100,0.1761735085903422,10,-5,0.1,1,-1,10.588857273313414,-5.281713781732338,0.6401483828773303,1.0518731941846224,-0.8907823718777417,-0.14183922604396249
26,15000,100,0.28457387044613613,10,-5,0.1,1,-1,10.902097860876083,-5.539329538441062,0.2778590592828565,1.0308694469013198,-1.3525972548604865,0.3405220168399229
27,25000,100,0.2286480043191248,10,-5,0.1,1,-1,11.108275346829645,-5.521718322888487,0.3281625360117935,1.1218549631606443,-1.130580378092488,0.2795422607354987
28,500,100,0.14664031025876081,10,-5,0.1,1,-1,10.067914335008794,-5.024451088280083,0.23971209718586167,1.1131192636484846,-1.104888648481699,0.05603492268830267
29,5000,100,0.25126824887440286,10,-5,0.1,1,-1,10.351719576556455,-5.341245901149948,0.19412235102307393,1.1010913939549807,-1.265820791078559,0.33349925573885764
30,15000,100,0.24247004253139468,10,-5,0.1,1,-1,10.26799755911342,-5.173007263991369,0.2346908576537959,0.9715381200031602,-1.0610632342880024,0.4103075161682273
31,25000,100,0.27574991386890474,10,-5,0.1,1,-1,9.9356109203168,-5.03522899088227,0.1812193548481008,0.9590020984366345,-1.0500575299751294,0.4910654293288215
32,500,100,3.1116748812197543,10,-5,0.1,1,-1,9.65113234391524,-6.397667537290896,0.039227455983423754,1.236863894980579,-1.3318561368815502,-0.4473375304964103
33,5000,100,0.400200944985542,10,-5,0.1,1,-1,11.320775636674307,-5.693046794708549,0.23630319632135371,1.0029647571514972,-1.4286725691957833,0.3165395338378295
34,15000,100,0.27605550943650037,10,-5,0.1,1,-1,10.255937097516927,-4.988189475125694,0.22413477169376267,0.9457600178445339,-1.1444079233774147,-0.37192149470030084
35,25000,100,0.32892654122481535,10,-5,0.1,1,-1,10.730441004911302,-5.288461886765927,0.23652723792305308,1.0511211523778141,-1.099621463084043,0.369547351855201
36,500,100,0.21854706386935854,10,-5,0.1,1,-1,11.05845118475381,-5.9413300876952775,0.07248783492167948,1.1617555260532395,-1.3422955390082643,-0.06942201073440417
37,5000,100,0.24928436784713418,10,-5,0.1,1,-1,11.041535596542458,-5.783052568635489,0.3099203578864732,1.136927127454765,-1.0609161970115424,-0.3137648944472835
38,15000,100,0.6114472002316345,10,-5,0.1,1,-1,9.890890299810419,-4.83500453926937,0.13430606994037486,0.9712080381831449,-1.0048507918611849,0.9350649917282451
39,25000,100,0.4975293396983554,10,-5,0.1,1,-1,9.857815079978561,-5.302758504409502,0.22165083756578002,0.9537369114816524,-1.008775932840617,0.4662775446433023
40,500,100,1.3619705437809957,10,-5,0.1,1,-1,12.202319418350179,-4.934938906633761,0.10355708606464599,1.1506637990890238,-1.0749414874497758,0.4710448651106767
41,5000,100,0.21151789590354753,10,-5,0.1,1,-1,10.910813697442247,-5.536955484208838,0.5702087621791636,1.0342261744829113,-1.335004112107511,-0.14167168442834593
42,15000,100,0.28580519364871265,10,-5,0.1,1,-1,10.927049765011514,-5.343443109900736,0.2538513745394033,1.0803751130518209,-1.190589143340008,-0.34899663133510833
43,25000,100,0.2825110123301268,10,-5,0.1,1,-1,10.231729702685282,-5.061897335331531,0.18180486646644717,0.9815876464032925,-1.2063049615329215,-0.4840696558043167
44,500,100,4.229267665205219,10,-5,0.1,1,-1,10.595021128989023,-3.5371536681730698,0.06882033672119033,1.1758846445080136,-1.153689378901543,-0.7413877344180964
45,5000,100,0.25444780946114615,10,-5,0.1,1,-1,11.629814593946882,-5.692437767642915,0.3324522868586088,1.1079548146861855,-1.1177637474525788,0.256100124429399
46,15000,100,0.22997142122808018,10,-5,0.1,1,-1,10.43650596709152,-5.255856208446586,0.20555777056869123,0.971287321670968,-1.0442636438674109,0.3915213632873215
47,25000,100,0.24836180960884077,10,-5,0.1,1,-1,9.8235408174565,-4.9204588318942575,0.17077049407981437,0.9420792210760255,-1.1156021860434702,0.48886476141253676
48,500,100,0.5887675824110793,10,-5,0.1,1,-1,10.269125483277248,-5.7574387583488535,0.05831586429112639,0.7903042747098419,-1.1691441910320999,1.4987663973170249
49,5000,100,0.19655511872121398,10,-5,0.1,1,-1,10.345050318835284,-5.172590305960113,0.50631195177919,0.9347277682393691,-1.2293309761729379,-0.13977430100134902
50,15000,100,0.2916101551222821,10,-5,0.1,1,-1,10.38896947186648,-5.302167819485917,0.22050000715111856,1.009445336975325,-1.2479651294046858,0.42410459578825965
51,25000,100,0.28053443723185073,10,-5,0.1,1,-1,10.738943681747108,-5.339830848911568,0.2685857566501541,1.0459688885786154,-1.0598705610584107,0.36646736058705054
52,500,100,19.78641039253077,10,-5,0.1,1,-1,12.212052801141489,-1.871669388847844,0.019046484557659494,1.0230926928589505,-0.9791870132287097,-1.2357418875165433
53,5000,100,0.3103556886044225,10,-5,0.1,1,-1,10.203181347645987,-5.231662911280979,0.31365556580338,0.9517560675818418,-1.1537032178179343,-0.3114630697307411
54,15000,100,0.31681403883829995,10,-5,0.1,1,-1,9.717510065649511,-4.600494667228224,0.18098269858828267,0.9216746784571276,-1.1308301372042102,-0.5059829853833185
55,25000,100,0.27275110484709697,10,-5,0.1,1,-1,10.36400385337539,-5.012589435826305,0.21026386396710703,1.0275669698322047,-1.1050663297987973,-0.4534875307170609
56,500,100,0.18071742007973998,10,-5,0.1,1,-1,11.816272849323477,-6.244604287337944,0.20733982264962822,0.8947011508863247,-0.9746684303248065,-0.14505997515462804
57,5000,100,0.26674992987337803,10,-5,0.1,1,-1,11.219579779324786,-5.852287748591095,0.42713778086670434,1.1289337687414827,-1.1990806945731425,0.23298377946158508
58,15000,100,0.3083475440389612,10,-5,0.1,1,-1,11.20774770926609,-5.53839534546337,0.27208124441188924,1.1175260471590132,-1.3358608172487996,-0.35208928453114596
59,25000,100,0.2128095538856422,10,-5,0.1,1,-1,10.714808385382275,-5.392952426980044,0.3042618065582984,1.1153787957821513,-1.1248256279211415,0.3035290000058583
60,500,100,2.875128454122572,10,-5,0.1,1,-1,11.435257731938872,-7.6632552524739825,0.26770491249228323,0.8234385165456747,-1.5088550212481866,0.34323889875879465
61,5000,100,0.22345492345099874,10,-5,0.1,1,-1,10.190109400573935,-4.991372159540844,0.26290758876347925,1.0053857291591881,-1.1026769685545241,-0.2663171642986472
62,15000,100,0.30622791516703285,10,-5,0.1,1,-1,10.988555447090963,-5.333914747335394,0.3303924063618524,1.0049876109924913,-1.278970785272048,-0.28401638930160955
63,25000,100,0.25027913355539055,10,-5,0.1,1,-1,11.018256811496432,-5.433229125752939,0.32272312207818216,1.05102609177193,-1.1892539392008699,-0.2785607893483865
64,500,100,0.0874986368700682,10,-5,0.1,1,-1,13.00685871319976,-6.329656306256103,0.11034504293769702,1.2011495791593163,-0.7644416900513531,-0.4087170409847968
65,5000,100,0.24188110364107443,10,-5,0.1,1,-1,10.291103616666403,-5.352992453367218,0.3275626004150392,0.8983884863230241,-1.1352669587236301,0.22455978775755006
66,15000,100,0.27237541994223946,10,-5,0.1,1,-1,9.629631641080739,-4.618622058348353,0.1506527207559585,0.9189631890987824,-0.9840799078335649,-0.4942273298223433
67,25000,100,0.30717686205757744,10,-5,0.1,1,-1,10.565107180372904,-5.247477525256603,0.21999199023512397,1.0363546482841146,-1.2156114558558664,0.4100307389904906
68,500,100,0.380697759679734,10,-5,0.1,1,-1,9.59611454837254,-4.964589015809771,0.17698992735948296,0.737863607916694,-0.8053189696166183,0.27631669907045303
69,5000,100,0.21406628828683374,10,-5,0.1,1,-1,10.894118410626247,-5.692098678138864,0.4308320759868341,1.027748993014139,-0.8729586295148306,0.2388383114696425
70,15000,100,0.26168020197938896,10,-5,0.1,1,-1,11.27474889397076,-5.73128586112235,0.3671912998582319,1.064252813285073,-1.1361899831477928,0.2564167532927228
71,25000,100,0.3509020056018372,10,-5,0.1,1,-1,10.75799351405959,-5.6717460969809945,0.22789799563784222,1.018095160578222,-1.1968581279427932,0.4043325144060975
72,500,100,2.008225905012984,10,-5,0.1,1,-1,9.987816687143699,-3.5339777674082455,0.09357768202233892,0.9988739620485029,-0.7589762601610637,-0.23476032843040523
73,5000,100,0.21562382733613317,10,-5,0.1,1,-1,11.193091642482194,-5.625762863724743,0.3419578655777016,1.0982960783801534,-1.4289313206535506,-0.2439087766111881
74,15000,100,0.27494433468852003,10,-5,0.1,1,-1,11.49209588541977,-5.735452205294974,0.3445647879206165,1.099650612761879,-1.3235821169549637,-0.2790735441125913
75,25000,100,0.26937164658068646,10,-5,0.1,1,-1,10.830296515349232,-5.4451929719933325,0.3028350865773052,1.0608386096550178,-1.1690190206489053,0.3183691584551218
76,500,100,0.10675047491894647,10,-5,0.1,1,-1,9.956297021939049,-4.848763935120753,0.18160270590620603,0.9523431741230038,-1.160247037800183,0.2811934919014111
77,5000,100,0.17086934357618,10,-5,0.1,1,-1,10.849654945163628,-5.486582502947194,0.567706917160634,1.036403839510439,-1.2101215705202697,-0.16245549202996543
78,15000,100,0.3171612558718173,10,-5,0.1,1,-1,11.221493141902055,-5.793600423596655,0.2955481716515911,1.124492402974861,-1.0639380308583333,0.30485335242873624
79,25000,100,0.27490077771956156,10,-5,0.1,1,-1,10.184882899584457,-4.987129550156549,0.26001596371695573,0.9987977214588679,-0.9732705125796864,-0.4164068524163996
