,ntrials,n_iters,mse,sens_sim,bias_sim,sigma_sim,pc_sim,pe_sim,sens_fit,bias_fit,sigma_fit,pc_fit,pe_fit
0,500,200,0.9222610058789864,10,-5,0.05,1,-1,10.457114246826345,-6.4605445763933815,0.012638761442675608,1.0968787483766747,-0.5652616142862869
1,5000,200,0.21950320536861806,10,-5,0.05,1,-1,10.309403520467274,-5.51497320929419,0.3349115467003176,1.0254585257356235,-0.962399693662813
2,500,500,0.9104451764721571,10,-5,0.05,1,-1,10.673675898481212,-6.188874481058447,0.00011151669888302476,1.1573724613714056,-0.5372421739427848
3,5000,500,0.6565429902902047,10,-5,0.05,1,-1,10.120941839858382,-5.795605264505583,0.12645640837192693,1.0033994020080257,-0.9126528604573709
4,500,1000,1.9313876344506347,10,-5,0.05,1,-1,10.48450169394812,-6.654062243006733,8.19042568631056e-06,1.1318263859199258,-0.5076777576773023
5,5000,1000,1.9454691453897122,10,-5,0.05,1,-1,9.938389700524361,-6.29138129227039,0.0757476966096706,0.9894377040630783,-0.9053719728514046
6,500,200,0.09337272342673694,10,-5,0.05,1,-1,8.278879855829674,-4.281383655699901,0.00782044507135421,1.0185870131771284,-0.8108145607953241
7,5000,200,0.0801575281863589,10,-5,0.05,1,-1,10.583580828509938,-5.185575848530337,0.3728314683087023,0.9481535875242175,-1.0508799117320815
8,500,500,0.20818321603275664,10,-5,0.05,1,-1,8.248356866257671,-3.7530451481896643,3.7201685862100964e-05,1.0120203540393304,-0.7996438049881222
9,5000,500,0.09667906795524604,10,-5,0.05,1,-1,10.521217413859032,-5.097961574689437,0.28730621047916854,0.9322087957772349,-1.0372315403845185
10,500,1000,0.19239873594763643,10,-5,0.05,1,-1,8.347029267014582,-4.313816807916935,1.3123057843073142e-05,1.012254158942334,-0.7914807998437499
11,5000,1000,0.5846062096511082,10,-5,0.05,1,-1,10.563935160754035,-4.536253488130816,0.0632694355911783,0.9457363663412115,-1.015438711752421
12,500,200,0.18004363386107206,10,-5,0.05,1,-1,9.422498416474372,-5.016642364618787,0.00340287731289276,1.2973110823322882,-1.2764531606495386
13,5000,200,0.19558432425634592,10,-5,0.05,1,-1,11.183923217218327,-5.49435006233314,0.22577678336199286,1.1810804822813061,-1.093600127015903
14,500,500,0.7704539951649091,10,-5,0.05,1,-1,9.255113850130966,-5.7007779799654,0.00015576531275561235,1.2511796141597706,-1.305669185102429
15,5000,500,0.17063430652424266,10,-5,0.05,1,-1,10.982001898023777,-5.462970304949015,0.11066515768035279,1.1584710149917834,-1.129947405092832
16,500,1000,0.21627231599653698,10,-5,0.05,1,-1,9.169557034117021,-5.034837643433995,1.0508887046544564e-05,1.2776073626817799,-1.20080876040399
17,5000,1000,0.160574609255927,10,-5,0.05,1,-1,9.932292181849817,-4.805681271906627,0.024851800909658252,1.0588995623167063,-1.0400548631482074
18,500,200,4.986950307629632,10,-5,0.05,1,-1,10.808587713827599,-7.782068773760528,0.03154646173138996,1.262855940342769,-1.5726697884105434
19,5000,200,0.11401841779855615,10,-5,0.05,1,-1,10.153736091883005,-5.299263670617987,0.43338696406167104,1.0708637601916307,-1.0303100218144952
20,500,500,11.343044966161504,10,-5,0.05,1,-1,11.09066207990775,-9.091635940677753,6.430558719118318e-05,1.285907996621379,-1.6474011535320265
21,5000,500,0.12866122010836267,10,-5,0.05,1,-1,10.12365292412679,-5.313498484831185,0.2820283848802532,1.0778651315175893,-1.0028318928571807
22,500,1000,19.632413258473225,10,-5,0.05,1,-1,10.947200481499273,-9.907744123144749,1.2839103303699498e-05,1.246720379708647,-1.5836383219776258
23,5000,1000,0.18942906146976174,10,-5,0.05,1,-1,10.047513138369846,-5.387356174557996,0.13340182852723056,1.069250568044275,-0.9823880275501937
24,500,200,0.03732937077485505,10,-5,0.05,1,-1,9.514522590058098,-5.100079709937365,0.009246754413108065,0.8479523650134059,-0.48002900976858986
25,5000,200,0.14665323891791252,10,-5,0.05,1,-1,10.107795069165137,-5.4181463313059925,0.27144842479995646,1.009837802778877,-0.9711835920978964
26,500,500,0.037608924263042014,10,-5,0.05,1,-1,9.593114021195774,-5.122556233136785,6.74842067984032e-05,0.8531058207457002,-0.4822036845576219
27,5000,500,0.142540780344702,10,-5,0.05,1,-1,9.921874412446448,-5.297613303738881,0.16389578382040995,0.9906492444554968,-0.8579312562437198
28,500,1000,0.03748890312987619,10,-5,0.05,1,-1,9.515463759422627,-5.050149606153474,1.0659666920785469e-05,0.8470482027806034,-0.47825835097694175
29,5000,1000,0.3960904149208575,10,-5,0.05,1,-1,9.277097033847834,-5.283974935549582,0.04030694315813249,0.9354452244849596,-0.7760067072013848
30,500,200,0.05409516510500202,10,-5,0.05,1,-1,9.81209815981849,-4.811479672654238,0.013770109554028244,0.9001356340459514,-0.4934273540420254
31,5000,200,0.13620065950531313,10,-5,0.05,1,-1,11.39941678980893,-5.879336076172314,0.3110638077676136,1.1305213739671216,-1.3965345202392785
32,500,500,0.10034021621290248,10,-5,0.05,1,-1,9.8020484587251,-5.154745106555316,2.2486729853868814e-05,0.956435537023137,-0.4437729512341508
33,5000,500,0.19497168499310447,10,-5,0.05,1,-1,11.17098036520912,-5.929542600811588,0.14972174519358916,1.10996032740651,-1.3177644665387287
34,500,1000,0.12233768610527601,10,-5,0.05,1,-1,9.76191426808582,-5.140478293597474,1.458793868198924e-05,0.9597324839516523,-0.4406346380819871
35,5000,1000,0.8964458028611035,10,-5,0.05,1,-1,10.607038483816435,-6.215364307739453,0.03657248191538389,1.0599972776175355,-1.2253834387685558
36,500,200,0.5400282670207458,10,-5,0.05,1,-1,9.78930642468295,-4.11367749797292,0.00868023114680069,1.0312061054807948,-1.2758016410371138
37,5000,200,0.20013922970232972,10,-5,0.05,1,-1,10.39487090272929,-4.946777281036447,0.4503693982231705,1.1305222105941792,-0.7621269254495848
38,500,500,0.029944796392948544,10,-5,0.05,1,-1,9.702705736144868,-4.904800833655969,0.00017998891023342855,1.0301374997298471,-1.3255994173409087
39,5000,500,0.5072484852332937,10,-5,0.05,1,-1,10.42055795718743,-4.65126985725514,0.11831725903212637,1.1334304615706563,-0.7505044347885779
40,500,1000,0.043335729740556606,10,-5,0.05,1,-1,9.900202433065065,-4.955421087735306,1.980351778237076e-05,1.0341343463037167,-1.3051412665380915
41,5000,1000,0.9893739700332946,10,-5,0.05,1,-1,10.294276860091752,-4.2810510373426105,0.058818679711715276,1.1213229103955316,-0.739729098864343
42,500,200,0.05479438363012069,10,-5,0.05,1,-1,10.043899853648014,-5.1221255417757625,0.04160032520924513,1.171838573258858,-1.4588224147754405
43,5000,200,0.1040855316052932,10,-5,0.05,1,-1,10.80323206795761,-5.595176806480869,0.4403887233749012,1.1399314689333286,-1.0880301882050547
44,500,500,0.04647022571766336,10,-5,0.05,1,-1,9.79070971342232,-4.6597078934327385,0.00012803614958625126,1.1316045709800462,-1.4337545519369097
45,5000,500,0.16313737443642706,10,-5,0.05,1,-1,10.72642324486639,-5.64723766564514,0.3572174014070537,1.1158004819098233,-1.0587219481344892
46,500,1000,0.044019993043386774,10,-5,0.05,1,-1,10.008062575011708,-5.008648338489524,1.2787275401182173e-05,1.1789102097149473,-1.4389431639249841
47,5000,1000,0.2716552574908194,10,-5,0.05,1,-1,10.557531383817027,-5.73733080262172,0.08520758153018648,1.0981635834613368,-1.018922057500618
48,500,200,0.8236650015784667,10,-5,0.05,1,-1,9.690462943969766,-5.60179855445804,0.003975555620917708,1.1490154393722005,-1.2946060086581848
49,5000,200,0.1590669120407857,10,-5,0.05,1,-1,11.275055045985502,-5.619241001136878,0.40091596429251614,1.070575140541162,-1.1182331270229304
50,500,500,4.444100032714505,10,-5,0.05,1,-1,9.854721598167336,-7.231811526342564,1.4805716750045162e-05,1.1712087878520954,-1.303922567860686
51,5000,500,0.18951880808552665,10,-5,0.05,1,-1,11.112726778155924,-5.494152456317677,0.2373303210383319,1.0549172520010954,-1.0036312265179435
52,500,1000,0.16911806447608815,10,-5,0.05,1,-1,9.691423009372224,-5.221940782176664,9.207980594971644e-06,1.1675510169630718,-1.2636543562120852
53,5000,1000,0.13102043825524137,10,-5,0.05,1,-1,10.601495343000598,-5.443389146510215,0.1140850871173643,1.0123504787105437,-0.9340561720707501
54,500,200,0.05659928783849725,10,-5,0.05,1,-1,10.98767051737651,-5.718913544951301,0.013896272117010711,1.1641424167990366,-1.443890480852978
55,5000,200,0.10457663476000287,10,-5,0.05,1,-1,9.865833786338255,-4.772232262102904,0.35603489906522734,1.0316384905322007,-1.018258426544673
56,500,500,0.05338956962131875,10,-5,0.05,1,-1,11.077063926292126,-5.678694936699724,0.00011697262760415043,1.1681874342396474,-1.4557305711619468
57,5000,500,0.160550591576332,10,-5,0.05,1,-1,9.875467437701506,-4.660959134887769,0.08516329685829797,1.0403987300333688,-0.995759990079486
58,500,1000,0.05403776761310976,10,-5,0.05,1,-1,10.90587743678871,-5.350610368700781,1.5217261156746658e-05,1.1439850716914615,-1.3776529110496323
59,5000,1000,0.6104780313474748,10,-5,0.05,1,-1,9.853286680760496,-4.197725097389968,0.039760939065464566,1.0287800867521608,-1.0000559411328773
60,500,200,0.29637589231274114,10,-5,0.05,1,-1,11.723521528030242,-4.922700263120115,0.0026449309668284933,1.1853633094568212,-0.39198555642722177
61,5000,200,0.1828848329321498,10,-5,0.05,1,-1,11.074743784971211,-5.803799853425105,0.468921771345578,1.0052541477509578,-1.2112435465132845
62,500,500,0.11872725893799031,10,-5,0.05,1,-1,11.555929491152027,-5.537283667089795,2.1477328163429293e-05,1.2144942324422776,-0.31466183432038336
63,5000,500,0.23534899583955357,10,-5,0.05,1,-1,10.80428926139316,-5.782698403518934,0.24535452942328856,0.9847482659269012,-1.216748677380876
64,500,1000,0.09775610034099018,10,-5,0.05,1,-1,11.594543535159012,-5.501056371975438,8.306302296022795e-06,1.214250793567849,-0.33768728066591763
65,5000,1000,0.0780859432299294,10,-5,0.05,1,-1,10.36622260641721,-5.1535446310031015,0.04502475051303567,0.93882276917091,-1.1715611407494426
66,500,200,1.032416297367559,10,-5,0.05,1,-1,10.35118722610873,-4.220345726366112,0.025921676429811157,0.8506476296087655,-1.2110171325168382
67,5000,200,0.16877770134223935,10,-5,0.05,1,-1,11.64742907588029,-5.67889177905475,0.34599713538886123,1.1435305657521966,-1.2985264206492735
68,500,500,2.655186859810359,10,-5,0.05,1,-1,10.289707403955793,-3.605919687346954,6.686250699927755e-05,0.8430935075406647,-1.226271217458638
69,5000,500,0.16774362193562634,10,-5,0.05,1,-1,10.361411785379143,-4.985951452524135,0.2793544912000682,1.0270524579046652,-1.0270086546474633
70,500,1000,0.6075882814832214,10,-5,0.05,1,-1,9.866234329447481,-4.236906932308446,1.2107751640015066e-05,0.8279020061587578,-1.124233643356605
71,5000,1000,0.4043887533552895,10,-5,0.05,1,-1,10.344602265180141,-4.6598449130179,0.051307425487304104,1.0225020962771787,-0.9963205227935586
72,500,200,0.46271927043588484,10,-5,0.05,1,-1,9.193087134375508,-4.114532628435866,0.02734734277489499,0.7200632671365252,-0.7517024288177796
73,5000,200,0.07907760993015218,10,-5,0.05,1,-1,10.808236042910048,-5.330028841734134,0.5918159023704085,1.016506356830732,-0.9920254350966211
74,500,500,0.15269494094703437,10,-5,0.05,1,-1,9.112201339071543,-4.166960921240223,0.00010699870548011963,0.697824778800565,-0.7337242164097407
75,5000,500,0.19219667990099912,10,-5,0.05,1,-1,9.786956461697958,-5.202854380483823,0.31548464827081835,0.9209680742339922,-1.008336430094078
76,500,1000,0.6267777312423589,10,-5,0.05,1,-1,9.160652464025945,-3.8190405836174226,9.141667117610344e-06,0.7320359193992528,-0.7118090683170727
77,5000,1000,0.09212278829954978,10,-5,0.05,1,-1,9.693511394340161,-4.811901668159624,0.04039256160314371,0.9150881117444244,-1.00920532379847
78,500,200,9.866160411067167,10,-5,0.05,1,-1,11.446382653799914,-2.8207246501047734,0.0057040675240602225,1.0836122095060894,-1.0423198528722057
79,5000,200,0.13835174596758051,10,-5,0.05,1,-1,10.375360046581283,-5.41222478194027,0.6418664433725977,1.0161309348011724,-0.9012955091038009
80,500,500,14.085833715473907,10,-5,0.05,1,-1,11.4178674331012,-2.094130258520563,1.5085670582144013e-05,1.0414176029666435,-1.013188030627521
81,5000,500,0.40451065432627054,10,-5,0.05,1,-1,10.067440934180592,-5.556566536798759,0.3187629836358543,0.9858523374609875,-0.9614027132116427
82,500,1000,22.17730315405941,10,-5,0.05,1,-1,12.144553866398452,-1.6233195502312883,1.2233646897967051e-05,1.1351502840688852,-1.0791369972664167
83,5000,1000,0.3076021459350187,10,-5,0.05,1,-1,10.075154509108973,-5.46943297694613,0.10007180495403457,0.9891832627540578,-0.9539219903975106
84,500,200,0.07405265951171991,10,-5,0.05,1,-1,11.040054684937207,-5.915266788527703,0.03127514837674411,0.8711923543821053,-0.8851762265068297
85,5000,200,0.13675477370240394,10,-5,0.05,1,-1,12.14890006284665,-6.077396936593344,0.35206325853333814,1.158728272067154,-1.5122303205625969
86,500,500,0.06441405434134193,10,-5,0.05,1,-1,10.843052701755964,-5.512805579062519,6.88072683440337e-05,0.8638192917069691,-0.7488905909592282
87,5000,500,0.12031581229248195,10,-5,0.05,1,-1,10.672466559112813,-5.180074975821846,0.09634538359693784,1.0166476170059355,-1.218692708946311
88,500,1000,0.5085610032727348,10,-5,0.05,1,-1,10.877480617356781,-4.895942612316348,2.277587436584525e-05,0.8695565342254934,-0.7987010297365935
89,5000,1000,0.09677387006701955,10,-5,0.05,1,-1,10.461718648627809,-5.073228273886634,0.041894743427044925,1.0023042034583003,-1.204168056351361
90,500,200,0.9115956633315594,10,-5,0.05,1,-1,10.251789650653176,-6.1252702675253845,0.028927562258149287,0.6574733636505192,-1.3062573019141048
91,5000,200,0.10224260933279672,10,-5,0.05,1,-1,10.50042450542227,-5.162588812562514,0.3075319951263265,1.0348838802771445,-1.026929452307762
92,500,500,1.460006599183947,10,-5,0.05,1,-1,10.006179259295376,-6.620895201533113,0.00010986019265272553,0.637741200643476,-1.2556567832678684
93,5000,500,0.1307130733323497,10,-5,0.05,1,-1,10.29225328112323,-5.307182652288214,0.13947416809795538,1.0164788802468872,-0.9646579846287646
94,500,1000,0.7097936512783348,10,-5,0.05,1,-1,10.065844831892683,-5.99115195681591,1.5933936333652334e-05,0.5991624110546879,-1.2210111132873638
95,5000,1000,0.30271282071149846,10,-5,0.05,1,-1,10.02482895311127,-5.4224960992300915,0.10400391677465914,0.9962360253563902,-0.9103580726339366
96,500,200,0.07816278590969516,10,-5,0.05,1,-1,11.916741892407224,-6.025801188418981,0.011914956192496587,0.9695856868887346,-0.4877137358837052
97,5000,200,0.23857274753176522,10,-5,0.05,1,-1,11.581214808543804,-6.028163558717814,0.32481257102678024,1.022396077760839,-1.29158085657031
98,500,500,0.25441822463411595,10,-5,0.05,1,-1,12.212234363818494,-6.385403632154314,1.2656641876665347e-05,1.0311727656906873,-0.5306354741472633
99,5000,500,0.5782959967899407,10,-5,0.05,1,-1,10.37569598506289,-5.937622916489458,0.1203656433761156,0.9409916579983503,-1.0904372492900214
100,500,1000,0.12750140765620274,10,-5,0.05,1,-1,11.774086972944312,-5.52773922299857,1.095643599036304e-05,0.9940714657490429,-0.49274780325036277
101,5000,1000,0.7183404627778252,10,-5,0.05,1,-1,10.345170173719628,-6.006324234918798,0.07257794048703155,0.9184530125324616,-1.077766435178166
102,500,200,0.08296065738513424,10,-5,0.05,1,-1,9.517467119613787,-4.401763904340634,0.02278308116983447,0.8163171144249413,-0.8057627450475768
103,5000,200,0.08377549421251688,10,-5,0.05,1,-1,11.106948478760934,-5.523529823374179,0.39182418048334555,1.0503926889435973,-1.1532890287478115
104,500,500,0.14297621867473911,10,-5,0.05,1,-1,9.248879505121568,-4.5266596110550745,4.721673285071835e-05,0.8165652969178778,-0.736752087811388
105,5000,500,0.12168804097226346,10,-5,0.05,1,-1,10.898240472244364,-5.640019507211764,0.39820747986896177,1.034765161796699,-1.0016820265798245
106,500,1000,0.21769426147063917,10,-5,0.05,1,-1,9.430836318491004,-4.289354791946663,7.0560886876141576e-06,0.8254362236734045,-0.7152674962106191
107,5000,1000,0.2239230637136512,10,-5,0.05,1,-1,10.673775938800146,-5.71873382153378,0.11069008231871996,1.016836601332413,-0.9245835291372946
108,500,200,0.49729667591856946,10,-5,0.05,1,-1,8.890320140892848,-3.804518420039588,0.022233759112202173,0.8306061410397854,-0.7896612679600828
109,5000,200,0.09817236160931882,10,-5,0.05,1,-1,11.617521501440963,-5.746053366333311,0.5228985007696659,1.220532013323272,-1.2196814065450114
110,500,500,0.8525419462931185,10,-5,0.05,1,-1,8.641004829032461,-3.2894703089384505,8.653979978479404e-05,0.798112265139253,-0.7725476018178385
111,5000,500,0.09039846351582068,10,-5,0.05,1,-1,11.442859727098632,-5.743772829166264,0.43326944377275356,1.2164614332932402,-1.1554509341217887
112,500,1000,0.9614863328146364,10,-5,0.05,1,-1,8.980139069095886,-3.429655112552705,1.1267467137183245e-05,0.828291061419256,-0.8136158077408338
113,5000,1000,0.08920841592755317,10,-5,0.05,1,-1,10.420883653876686,-5.330238482936662,0.106533566342505,1.1109314854408698,-1.0339111466405686
114,500,200,0.05990532015391933,10,-5,0.05,1,-1,9.912305772976403,-5.123696422997629,0.04071518857747136,0.8456721178827564,-1.4841690677556894
115,5000,200,0.21030362423474538,10,-5,0.05,1,-1,11.028705591513583,-5.86437051651729,0.43699933256162915,1.0238906162547838,-1.2249025700709142
116,500,500,0.9620737708664391,10,-5,0.05,1,-1,9.803632351834333,-4.06756440382868,0.0002094930410184739,0.8478865900319882,-1.4619454501332434
117,5000,500,0.12415846559820463,10,-5,0.05,1,-1,10.007019999872048,-5.247153369248894,0.14260359107941192,0.937228259002799,-1.0284844548925234
118,500,1000,0.12549011716264996,10,-5,0.05,1,-1,9.687017070895598,-4.613595954743851,1.9856632699291458e-05,0.8425225816013063,-1.375240566295688
119,5000,1000,0.11111716475706053,10,-5,0.05,1,-1,9.93500138179252,-5.15940624415329,0.08350930934442764,0.9346234701396401,-1.0357881347948044
120,500,200,0.06982067742599232,10,-5,0.05,1,-1,9.55674679505066,-4.809401431700268,0.01323652466722493,0.802213061718232,-1.3941407345266053
121,5000,200,0.13521729865172527,10,-5,0.05,1,-1,10.899222606006862,-5.377711939855659,0.37399241023745794,0.9871736100524664,-1.353203348646748
122,500,500,0.06983996506483801,10,-5,0.05,1,-1,9.501252042010512,-4.730167578195678,1.153349745729854e-05,0.7961481899575593,-1.377470870137871
123,5000,500,0.10189176803844283,10,-5,0.05,1,-1,10.75457706512929,-5.421767592405211,0.3321532838760192,0.993139532709401,-1.2124146934332898
124,500,1000,0.06985567871540356,10,-5,0.05,1,-1,9.474190587594121,-4.767642701139408,8.208433339273009e-06,0.7955541954335492,-1.3785744357345628
125,5000,1000,0.09678496127196799,10,-5,0.05,1,-1,10.6091624175048,-5.41056563723267,0.1463791966946589,0.9809531476708618,-1.1486149604577087
126,500,200,1.0883930549040997,10,-5,0.05,1,-1,8.660303869892456,-5.441190207751042,0.013888712870226898,0.830034169484703,-0.49133695951235146
127,5000,200,0.1765225523593767,10,-5,0.05,1,-1,11.383695762061661,-5.916450432768583,0.341933049357077,1.15952040242959,-1.215214879720243
128,500,500,0.1339316038165369,10,-5,0.05,1,-1,8.837862644940884,-3.9520437181894,4.9069001752042014e-05,0.8545960427294047,-0.5128355686621604
129,5000,500,0.10448359787321308,10,-5,0.05,1,-1,11.32102431672425,-5.4917528638484425,0.20516619384496487,1.1536855658542935,-1.1233070592377656
130,500,1000,0.3852457328710449,10,-5,0.05,1,-1,8.444762515877319,-4.7443916721027914,1.4258042646719165e-05,0.8247626983232597,-0.43114309213131946
131,5000,1000,0.1495382971771849,10,-5,0.05,1,-1,10.399931016448388,-4.896881758976603,0.11753995221288978,1.0641983318582346,-1.0223323785816392
132,500,200,0.584297305200928,10,-5,0.05,1,-1,11.16118940465518,-4.738744813648605,0.03242066902706196,1.218114140918821,-1.273671088169523
133,5000,200,0.21208336813619802,10,-5,0.05,1,-1,11.032481677956724,-5.22077810725977,0.4618078161160129,1.149648733736012,-1.4251605132196283
134,500,500,0.3087391424757783,10,-5,0.05,1,-1,11.140700283805009,-4.880536156822377,4.5386189648015806e-05,1.2023293961733499,-1.2147170764491024
135,5000,500,0.5262639325971252,10,-5,0.05,1,-1,10.77048776758454,-4.720616537114111,0.3029256226369201,1.1121784520958093,-1.290494713347973
136,500,1000,0.34987827997376153,10,-5,0.05,1,-1,10.893876004668945,-5.738276003029815,8.400962198417697e-06,1.1783192472773578,-1.1721669437026603
137,5000,1000,0.687845292232188,10,-5,0.05,1,-1,10.262307925651857,-4.363179232065596,0.08954419341473373,1.0739380819306783,-1.1922589719057963
138,500,200,0.15095008095708265,10,-5,0.05,1,-1,10.38767306303976,-4.979994180555317,0.04354686936517017,1.1834189595406606,-0.4641295653255892
139,5000,200,0.21030441295334912,10,-5,0.05,1,-1,11.217951983819564,-5.84343428395185,0.2799845317726035,1.1998891164911145,-1.3562141616469312
140,500,500,0.14793872323434892,10,-5,0.05,1,-1,10.25104547574225,-4.962794653232005,0.0001768904827630844,1.161617410120099,-0.5373250985269177
141,5000,500,0.1308228180634084,10,-5,0.05,1,-1,10.355861930081147,-4.908736136921149,0.22088060828577333,1.1095871246153874,-1.1877576012276487
142,500,1000,1.2015258201532355,10,-5,0.05,1,-1,10.248814690019207,-4.265376831573036,1.179005049354256e-05,1.1487671041922816,-0.4467871988821731
143,5000,1000,1.021995826766954,10,-5,0.05,1,-1,10.363761022332104,-4.215299425506021,0.060522594238790944,1.1183393853824024,-1.207616479639906
144,500,200,0.2309985645628059,10,-5,0.05,1,-1,12.802341873191,-6.243021607189607,0.0944528633769063,1.360572253375341,-0.5344037040390129
145,5000,200,0.07168421780370068,10,-5,0.05,1,-1,10.137732495042496,-5.059477068247747,0.3112650234357699,1.0958693827382282,-0.9477837438080655
146,500,500,0.48776326102494777,10,-5,0.05,1,-1,12.897959262279196,-5.752123706188901,0.0006140327213647322,1.3521588482013636,-0.5470346964798647
147,5000,500,0.1066474453894646,10,-5,0.05,1,-1,9.99704300354776,-5.183429951022006,0.1482990478408453,1.086854463022291,-0.909512489005631
148,500,1000,0.8628961395736501,10,-5,0.05,1,-1,12.532568197386727,-5.621034880186297,1.3345598045190645e-05,1.3383382751310378,-0.4860807881182948
149,5000,1000,0.20680499728728763,10,-5,0.05,1,-1,9.78154322111144,-5.255721158579428,0.037444283177440287,1.0726408830369665,-0.8617232315702944
